<<<<<<< Updated upstream
"SYCL0","COUNT_EQUAL","type=f32,ne=[4,500,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=f32,ne=[4,5000,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=f32,ne=[1024,1,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=f32,ne=[64,64,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=f16,ne=[256,32,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=i32,ne=[512,16,1,1]","support","1","yes","SYCL"
"SYCL0","COUNT_EQUAL","type=i16,ne=[512,16,1,1]","support","1","yes","SYCL"
=======
"backend_name","op_name","op_params","test_mode","supported","error_message","backend_reg_name"
"SYCL0","RELU","type=f16,ne_a=[128,2,2,2],v=0","support","0","no","SYCL"
"SYCL0","RELU","type=f16,ne_a=[5,7,11,13],v=0","support","0","no","SYCL"
"SYCL0","GELU","type=f16,ne_a=[128,2,2,2],v=0","support","0","no","SYCL"
"SYCL0","GELU","type=f16,ne_a=[5,7,11,13],v=0","support","0","no","SYCL"
"SYCL0","SILU","type=f16,ne_a=[128,2,2,2],v=0","support","0","no","SYCL"
"SYCL0","SILU","type=f16,ne_a=[5,7,11,13],v=0","support","0","no","SYCL"
"SYCL0","RELU","type=f16,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","RELU","type=f16,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","GELU","type=f16,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","GELU","type=f16,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","SILU","type=f16,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","SILU","type=f16,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","RELU","type=f32,ne_a=[128,2,2,2],v=0","support","1","yes","SYCL"
"SYCL0","RELU","type=f32,ne_a=[5,7,11,13],v=0","support","1","yes","SYCL"
"SYCL0","GELU","type=f32,ne_a=[128,2,2,2],v=0","support","1","yes","SYCL"
"SYCL0","GELU","type=f32,ne_a=[5,7,11,13],v=0","support","1","yes","SYCL"
"SYCL0","SILU","type=f32,ne_a=[128,2,2,2],v=0","support","1","yes","SYCL"
"SYCL0","SILU","type=f32,ne_a=[5,7,11,13],v=0","support","1","yes","SYCL"
"SYCL0","RELU","type=f32,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","RELU","type=f32,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","GELU","type=f32,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","GELU","type=f32,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","SILU","type=f32,ne_a=[128,2,2,2],v=1","support","0","no","SYCL"
"SYCL0","SILU","type=f32,ne_a=[5,7,11,13],v=1","support","0","no","SYCL"
"SYCL0","CONV_2D","ne_input=[1,1,1,2],ne_kernel=[1,1,1,1],type_kernel=f32,stride0=1,stride1=5,padding0=5,padding1=2,dilation0=2,dilation1=4,cwhn=0","support","0","no","SYCL"
